Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
    COLON           shift and go to state 135


state 101

    (37) type_def -> TYPE identifier SEMI .

    POLICY_MODULE   reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    MODULE          reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    DEFINE          reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    REFPOLICYWARN   reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    GEN_REQ         reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    REQUIRE         reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    ROLE            reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    TYPE            reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    PERMISSIVE      reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    ALLOW           reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    NEVERALLOW      reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    AUDITALLOW      reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    DONTAUDIT       reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    TYPE_TRANSITION reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    TYPE_CHANGE     reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    TYPE_MEMBER     reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    IDENTIFIER      reduce using rule 37 (type_def -> TYPE identifier SEMI .)
    $end            reduce using rule 37 (type_def -> TYPE identifier SEMI .)


state 102

    (38) type_def -> TYPE identifier ALIAS . names SEMI
    (39) type_def -> TYPE identifier ALIAS . names COMMA comma_list SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    asterisk                       shift and go to state 46
    names                          shift and go to state 136
    identifier                     shift and go to state 51

state 103

    (36) type_def -> TYPE identifier COMMA . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 137
    nested_id_element              shift and go to state 57

state 104

    (33) role_def -> ROLE identifier TYPES . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 138
    nested_id_element              shift and go to state 57

state 105

    (34) role_def -> ROLE identifier SEMI .

    POLICY_MODULE   reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    MODULE          reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    DEFINE          reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    REFPOLICYWARN   reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    GEN_REQ         reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    REQUIRE         reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    ROLE            reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    TYPE            reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    PERMISSIVE      reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    ALLOW           reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    NEVERALLOW      reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    AUDITALLOW      reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    DONTAUDIT       reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    TYPE_TRANSITION reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    TYPE_CHANGE     reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    TYPE_MEMBER     reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    IDENTIFIER      reduce using rule 34 (role_def -> ROLE identifier SEMI .)
    $end            reduce using rule 34 (role_def -> ROLE identifier SEMI .)


state 106

    (14) policy_module -> POLICY_MODULE LPAREN identifier . COMMA number RPAREN

    COMMA           shift and go to state 139


state 107

    (76) interface_call_param -> nested_id_set .

    RPAREN          reduce using rule 76 (interface_call_param -> nested_id_set .)
    COMMA           reduce using rule 76 (interface_call_param -> nested_id_set .)


state 108

    (55) interface_call -> identifier LPAREN RPAREN .

    POLICY_MODULE   reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    MODULE          reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    DEFINE          reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    REFPOLICYWARN   reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    GEN_REQ         reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    REQUIRE         reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    ROLE            reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    TYPE            reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    PERMISSIVE      reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    ALLOW           reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    NEVERALLOW      reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    AUDITALLOW      reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    DONTAUDIT       reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    TYPE_TRANSITION reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    TYPE_CHANGE     reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    TYPE_MEMBER     reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)
    $end            reduce using rule 55 (interface_call -> identifier LPAREN RPAREN .)


state 109

    (54) interface_call -> identifier LPAREN interface_call_param_list . RPAREN
    (56) interface_call -> identifier LPAREN interface_call_param_list . RPAREN SEMI
    (73) interface_call_param_list -> interface_call_param_list . COMMA interface_call_param

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 141


state 110

    (78) interface_call_param -> FALSE .

    RPAREN          reduce using rule 78 (interface_call_param -> FALSE .)
    COMMA           reduce using rule 78 (interface_call_param -> FALSE .)


state 111

    (74) interface_call_param -> identifier .
    (75) interface_call_param -> identifier . MINUS identifier

    RPAREN          reduce using rule 74 (interface_call_param -> identifier .)
    COMMA           reduce using rule 74 (interface_call_param -> identifier .)
    MINUS           shift and go to state 142


state 112

    (77) interface_call_param -> TRUE .

    RPAREN          reduce using rule 77 (interface_call_param -> TRUE .)
    COMMA           reduce using rule 77 (interface_call_param -> TRUE .)


state 113

    (72) interface_call_param_list -> interface_call_param .

    RPAREN          reduce using rule 72 (interface_call_param_list -> interface_call_param .)
    COMMA           reduce using rule 72 (interface_call_param_list -> interface_call_param .)


state 114

    (10) refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT . SQUOTE RPAREN

    SQUOTE          shift and go to state 143


state 115

    (66) nested_id_set -> LBRACE nested_id_list RBRACE .

    SEMI            reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    COMMA           reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    TILDE           reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    IDENTIFIER      reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    LBRACE          reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    ASTERISK        reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    COLON           reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    SQUOTE          reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    REFPOLICYWARN   reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    RPAREN          reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    MINUS           reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)
    RBRACE          reduce using rule 66 (nested_id_set -> LBRACE nested_id_list RBRACE .)


state 116

    (44) rule_allow_def -> ALLOW names names COLON . names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 144

state 117

    (63) names -> identifier MINUS identifier .

    IDENTIFIER      reduce using rule 63 (names -> identifier MINUS identifier .)
    TILDE           reduce using rule 63 (names -> identifier MINUS identifier .)
    LBRACE          reduce using rule 63 (names -> identifier MINUS identifier .)
    ASTERISK        reduce using rule 63 (names -> identifier MINUS identifier .)
    SEMI            reduce using rule 63 (names -> identifier MINUS identifier .)
    SQUOTE          reduce using rule 63 (names -> identifier MINUS identifier .)
    REFPOLICYWARN   reduce using rule 63 (names -> identifier MINUS identifier .)
    COLON           reduce using rule 63 (names -> identifier MINUS identifier .)
    COMMA           reduce using rule 63 (names -> identifier MINUS identifier .)


state 118

    (25) gen_require -> REQUIRE LBRACE requires RBRACE .

    POLICY_MODULE   reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    MODULE          reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    DEFINE          reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    REFPOLICYWARN   reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    GEN_REQ         reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    REQUIRE         reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    ROLE            reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    TYPE            reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    PERMISSIVE      reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    ALLOW           reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    NEVERALLOW      reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    AUDITALLOW      reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    DONTAUDIT       reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    TYPE_TRANSITION reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    TYPE_CHANGE     reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    TYPE_MEMBER     reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    IDENTIFIER      reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)
    $end            reduce using rule 25 (gen_require -> REQUIRE LBRACE requires RBRACE .)


state 119

    (27) requires -> requires require .

    RBRACE          reduce using rule 27 (requires -> requires require .)
    TYPE            reduce using rule 27 (requires -> requires require .)
    ROLE            reduce using rule 27 (requires -> requires require .)
    ATTRIBUTE       reduce using rule 27 (requires -> requires require .)
    CLASS           reduce using rule 27 (requires -> requires require .)
    BOOL            reduce using rule 27 (requires -> requires require .)
    SQUOTE          reduce using rule 27 (requires -> requires require .)


state 120

    (31) require -> CLASS comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 145
    COMMA           shift and go to state 91


state 121

    (29) require -> ROLE comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 146
    COMMA           shift and go to state 91


state 122

    (30) require -> ATTRIBUTE comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 147
    COMMA           shift and go to state 91


state 123

    (32) require -> BOOL comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 148
    COMMA           shift and go to state 91


state 124

    (28) require -> TYPE comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 149
    COMMA           shift and go to state 91


state 125

    (45) rule_deny_def -> NEVERALLOW names names COLON . names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 150

state 126

    (53) type_rule_member_def -> TYPE_MEMBER names names COLON . names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 151

state 127

    (47) rule_dontaudit_def -> DONTAUDIT names names COLON . names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 152

state 128

    (65) comma_list -> comma_list COMMA nested_id_list .
    (68) nested_id_list -> nested_id_list . nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    SEMI            reduce using rule 65 (comma_list -> comma_list COMMA nested_id_list .)
    COMMA           reduce using rule 65 (comma_list -> comma_list COMMA nested_id_list .)
    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_element              shift and go to state 89

state 129

    (57) define -> DEFINE RPAREN TICK identifier . SQUOTE LPAREN

    SQUOTE          shift and go to state 153


state 130

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier . SQUOTE COMMA TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK identifier . SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN

    SQUOTE          shift and go to state 154


state 131

    (24) gen_require -> GEN_REQ LBRACE TICK requires . SQUOTE RBRACE
    (27) requires -> requires . require
    (28) require -> . TYPE comma_list SEMI
    (29) require -> . ROLE comma_list SEMI
    (30) require -> . ATTRIBUTE comma_list SEMI
    (31) require -> . CLASS comma_list SEMI
    (32) require -> . BOOL comma_list SEMI

    SQUOTE          shift and go to state 155
    TYPE            shift and go to state 84
    ROLE            shift and go to state 81
    ATTRIBUTE       shift and go to state 82
    CLASS           shift and go to state 80
    BOOL            shift and go to state 83

    require                        shift and go to state 119

state 132

    (46) rule_audit_def -> AUDITALLOW names names COLON . names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 156

state 133

    (15) module -> MODULE identifier number SEMI .

    POLICY_MODULE   reduce using rule 15 (module -> MODULE identifier number SEMI .)
    MODULE          reduce using rule 15 (module -> MODULE identifier number SEMI .)
    DEFINE          reduce using rule 15 (module -> MODULE identifier number SEMI .)
    REFPOLICYWARN   reduce using rule 15 (module -> MODULE identifier number SEMI .)
    GEN_REQ         reduce using rule 15 (module -> MODULE identifier number SEMI .)
    REQUIRE         reduce using rule 15 (module -> MODULE identifier number SEMI .)
    ROLE            reduce using rule 15 (module -> MODULE identifier number SEMI .)
    TYPE            reduce using rule 15 (module -> MODULE identifier number SEMI .)
    PERMISSIVE      reduce using rule 15 (module -> MODULE identifier number SEMI .)
    ALLOW           reduce using rule 15 (module -> MODULE identifier number SEMI .)
    NEVERALLOW      reduce using rule 15 (module -> MODULE identifier number SEMI .)
    AUDITALLOW      reduce using rule 15 (module -> MODULE identifier number SEMI .)
    DONTAUDIT       reduce using rule 15 (module -> MODULE identifier number SEMI .)
    TYPE_TRANSITION reduce using rule 15 (module -> MODULE identifier number SEMI .)
    TYPE_CHANGE     reduce using rule 15 (module -> MODULE identifier number SEMI .)
    TYPE_MEMBER     reduce using rule 15 (module -> MODULE identifier number SEMI .)
    IDENTIFIER      reduce using rule 15 (module -> MODULE identifier number SEMI .)
    $end            reduce using rule 15 (module -> MODULE identifier number SEMI .)


state 134

    (51) type_rule_transition_def -> TYPE_TRANSITION names names COLON . names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 157

state 135

    (52) type_rule_change_def -> TYPE_CHANGE names names COLON . names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 158

state 136

    (38) type_def -> TYPE identifier ALIAS names . SEMI
    (39) type_def -> TYPE identifier ALIAS names . COMMA comma_list SEMI

    SEMI            shift and go to state 159
    COMMA           shift and go to state 160


state 137

    (36) type_def -> TYPE identifier COMMA comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 161
    COMMA           shift and go to state 91


state 138

    (33) role_def -> ROLE identifier TYPES comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 162
    COMMA           shift and go to state 91


state 139

    (14) policy_module -> POLICY_MODULE LPAREN identifier COMMA . number RPAREN
    (87) number -> . NUMBER

    NUMBER          shift and go to state 97

    number                         shift and go to state 163

state 140

    (54) interface_call -> identifier LPAREN interface_call_param_list RPAREN .
    (56) interface_call -> identifier LPAREN interface_call_param_list RPAREN . SEMI

    POLICY_MODULE   reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    MODULE          reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    DEFINE          reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    REFPOLICYWARN   reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    GEN_REQ         reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    REQUIRE         reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    ROLE            reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    TYPE            reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    PERMISSIVE      reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    ALLOW           reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    NEVERALLOW      reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    AUDITALLOW      reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    DONTAUDIT       reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    TYPE_TRANSITION reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    TYPE_CHANGE     reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    TYPE_MEMBER     reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    IDENTIFIER      reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    $end            reduce using rule 54 (interface_call -> identifier LPAREN interface_call_param_list RPAREN .)
    SEMI            shift and go to state 164


state 141

    (73) interface_call_param_list -> interface_call_param_list COMMA . interface_call_param
    (74) interface_call_param -> . identifier
    (75) interface_call_param -> . identifier MINUS identifier
    (76) interface_call_param -> . nested_id_set
    (77) interface_call_param -> . TRUE
    (78) interface_call_param -> . FALSE
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    identifier                     shift and go to state 111
    nested_id_set                  shift and go to state 107
    interface_call_param           shift and go to state 165

state 142

    (75) interface_call_param -> identifier MINUS . identifier
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 166

state 143

    (10) refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE . RPAREN

    RPAREN          shift and go to state 167


state 144

    (44) rule_allow_def -> ALLOW names names COLON names . names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 168

state 145

    (31) require -> CLASS comma_list SEMI .

    SQUOTE          reduce using rule 31 (require -> CLASS comma_list SEMI .)
    TYPE            reduce using rule 31 (require -> CLASS comma_list SEMI .)
    ROLE            reduce using rule 31 (require -> CLASS comma_list SEMI .)
    ATTRIBUTE       reduce using rule 31 (require -> CLASS comma_list SEMI .)
    CLASS           reduce using rule 31 (require -> CLASS comma_list SEMI .)
    BOOL            reduce using rule 31 (require -> CLASS comma_list SEMI .)
    RBRACE          reduce using rule 31 (require -> CLASS comma_list SEMI .)


state 146

    (29) require -> ROLE comma_list SEMI .

    SQUOTE          reduce using rule 29 (require -> ROLE comma_list SEMI .)
    TYPE            reduce using rule 29 (require -> ROLE comma_list SEMI .)
    ROLE            reduce using rule 29 (require -> ROLE comma_list SEMI .)
    ATTRIBUTE       reduce using rule 29 (require -> ROLE comma_list SEMI .)
    CLASS           reduce using rule 29 (require -> ROLE comma_list SEMI .)
    BOOL            reduce using rule 29 (require -> ROLE comma_list SEMI .)
    RBRACE          reduce using rule 29 (require -> ROLE comma_list SEMI .)


state 147

    (30) require -> ATTRIBUTE comma_list SEMI .

    SQUOTE          reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    TYPE            reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    ROLE            reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    ATTRIBUTE       reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    CLASS           reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    BOOL            reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)
    RBRACE          reduce using rule 30 (require -> ATTRIBUTE comma_list SEMI .)


state 148

    (32) require -> BOOL comma_list SEMI .

    SQUOTE          reduce using rule 32 (require -> BOOL comma_list SEMI .)
    TYPE            reduce using rule 32 (require -> BOOL comma_list SEMI .)
    ROLE            reduce using rule 32 (require -> BOOL comma_list SEMI .)
    ATTRIBUTE       reduce using rule 32 (require -> BOOL comma_list SEMI .)
    CLASS           reduce using rule 32 (require -> BOOL comma_list SEMI .)
    BOOL            reduce using rule 32 (require -> BOOL comma_list SEMI .)
    RBRACE          reduce using rule 32 (require -> BOOL comma_list SEMI .)


state 149

    (28) require -> TYPE comma_list SEMI .

